gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,output
female,group C,some college,standard,completed,60,71,71,YES
male,group D,high school,standard,completed,58,58,54,NO
female,group D,some high school,standard,none,51,56,61,NO
male,group C,some high school,standard,none,66,63,53,NO
male,group C,associate's degree,standard,none,81,83,76,YES
female,group C,high school,standard,none,62,74,71,YES
female,group C,some high school,standard,completed,86,100,97,YES
female,group B,some college,free/reduced,none,76,76,78,YES
female,group B,some college,standard,none,92,95,88,YES
female,group C,high school,standard,none,71,74,68,YES
male,group A,associate's degree,free/reduced,completed,61,74,71,YES
female,group D,some college,free/reduced,none,45,56,56,NO
female,group A,master's degree,standard,none,76,74,77,YES
female,group D,high school,free/reduced,none,69,77,83,YES
male,group E,high school,standard,none,69,61,54,NO
female,group D,master's degree,standard,completed,83,96,100,YES
female,group C,bachelor's degree,standard,completed,78,82,85,YES
male,group B,high school,standard,completed,75,70,69,YES
male,group C,high school,standard,completed,85,91,87,YES
female,group C,high school,standard,none,43,58,54,NO
female,group C,some high school,free/reduced,completed,61,66,66,NO
male,group A,some college,standard,none,61,72,64,NO
male,group C,some high school,standard,completed,90,88,84,YES
female,group D,high school,standard,none,24,37,34,NO
female,group C,high school,standard,completed,62,78,75,YES
female,group C,high school,standard,none,65,72,69,YES
female,group C,some college,standard,none,58,71,64,NO
male,group D,master's degree,standard,completed,100,100,98,YES
female,group C,some high school,standard,completed,79,86,90,YES
male,group D,bachelor's degree,standard,none,80,75,78,YES
male,group D,bachelor's degree,free/reduced,completed,67,67,74,YES
female,group E,high school,standard,none,65,65,59,NO
male,group C,associate's degree,standard,none,58,51,56,NO
male,group E,some high school,free/reduced,none,47,47,37,NO
female,group D,some high school,standard,none,66,79,77,YES
female,group C,associate's degree,standard,completed,84,95,96,YES
male,group D,some college,standard,completed,80,76,81,YES
male,group B,some high school,standard,none,70,62,55,NO
female,group D,some college,standard,none,63,73,68,YES
male,group C,associate's degree,standard,completed,69,77,73,YES
female,group C,associate's degree,standard,none,75,74,69,YES
male,group E,high school,free/reduced,completed,71,59,58,NO
male,group C,some college,standard,none,72,68,64,YES
female,group D,some college,free/reduced,none,60,74,69,YES
male,group B,some college,standard,none,66,52,54,NO
female,group A,bachelor's degree,standard,none,74,83,83,YES
male,group D,some high school,standard,completed,92,78,84,YES
female,group B,some high school,standard,none,65,62,61,NO
female,group D,some high school,standard,none,57,53,53,NO
female,group C,some college,standard,none,42,66,63,NO
female,group C,associate's degree,standard,none,66,76,75,YES
female,group D,high school,standard,none,69,81,83,YES
male,group C,associate's degree,standard,none,76,68,63,YES
male,group A,some college,standard,completed,62,57,64,NO
female,group C,bachelor's degree,standard,none,90,100,100,YES
female,group D,bachelor's degree,standard,completed,79,89,97,YES
female,group A,bachelor's degree,standard,completed,63,67,76,YES
male,group A,associate's degree,free/reduced,none,52,52,54,NO
female,group A,associate's degree,standard,completed,68,81,83,YES
female,group A,associate's degree,free/reduced,completed,42,67,63,NO
male,group D,some high school,standard,none,69,65,62,NO
male,group C,some college,free/reduced,none,63,58,63,NO
female,group C,some college,free/reduced,none,41,55,56,NO
male,group D,some college,standard,completed,68,64,66,NO
male,group C,associate's degree,free/reduced,none,66,69,64,NO
female,group A,associate's degree,free/reduced,none,57,80,75,YES
female,group E,associate's degree,standard,none,68,75,79,YES
male,group C,some high school,free/reduced,none,53,62,52,NO
male,group D,some college,standard,completed,83,78,84,YES
female,group D,some college,standard,none,53,66,67,NO
male,group D,master's degree,standard,none,62,66,57,NO
female,group C,some high school,standard,none,69,76,72,YES
female,group B,associate's degree,standard,none,53,61,59,NO
male,group B,associate's degree,standard,none,80,60,67,YES
female,group B,some high school,standard,completed,87,97,95,YES
male,group D,some college,standard,none,79,78,76,YES
male,group C,high school,standard,completed,67,70,65,YES
female,group D,some college,free/reduced,none,63,64,70,NO
male,group B,some college,standard,none,48,51,49,NO
female,group C,bachelor's degree,standard,none,62,69,70,YES
female,group E,some high school,standard,none,52,66,58,NO
male,group C,high school,standard,none,43,31,30,NO
male,group B,high school,standard,none,76,72,68,YES
male,group C,some college,standard,completed,82,87,84,YES
female,group E,some college,free/reduced,none,77,97,87,YES
male,group E,bachelor's degree,free/reduced,completed,91,78,84,YES
female,group E,associate's degree,free/reduced,none,73,76,74,YES
female,group C,bachelor's degree,standard,none,67,69,67,YES
female,group B,high school,free/reduced,completed,61,81,82,YES
male,group C,some high school,standard,completed,78,87,83,YES
female,group C,bachelor's degree,standard,completed,56,71,69,NO
female,group B,bachelor's degree,standard,completed,71,85,83,YES
female,group C,high school,standard,completed,70,77,83,YES
female,group D,some high school,standard,completed,49,63,64,NO
female,group B,some high school,standard,completed,81,96,98,YES
female,group B,some college,standard,none,75,65,70,YES
female,group E,some college,free/reduced,completed,73,86,86,YES
male,group C,some college,standard,completed,64,61,61,NO
female,group B,associate's degree,free/reduced,none,45,61,59,NO
female,group B,some high school,free/reduced,none,55,67,58,NO
male,group C,high school,standard,none,50,42,41,NO
female,group B,bachelor's degree,free/reduced,completed,59,77,79,YES
female,group A,some high school,standard,none,75,80,80,YES
male,group B,associate's degree,standard,completed,50,46,43,NO
female,group C,high school,standard,none,51,57,61,NO
female,group C,some high school,free/reduced,none,50,57,50,NO
male,group D,high school,free/reduced,completed,61,53,54,NO
male,group E,some high school,standard,none,79,66,70,YES
female,group A,some high school,standard,none,63,75,77,YES
female,group C,some high school,standard,completed,62,64,70,NO
female,group A,some high school,standard,none,48,47,49,NO
male,group D,master's degree,free/reduced,none,59,66,62,NO
female,group D,associate's degree,free/reduced,none,63,80,76,YES
female,group D,some high school,standard,none,76,73,79,YES
female,group D,master's degree,standard,completed,82,87,90,YES
female,group B,high school,standard,none,55,65,69,NO
male,group C,high school,standard,completed,76,83,72,YES
male,group D,master's degree,standard,none,62,54,53,NO
female,group C,master's degree,free/reduced,none,55,73,67,NO
male,group C,some high school,free/reduced,completed,53,59,50,NO
female,group D,some high school,standard,none,67,76,72,YES
male,group C,some college,standard,none,78,70,66,YES
male,group B,some college,standard,none,63,64,61,NO
male,group B,high school,free/reduced,none,67,62,64,NO
male,group C,some high school,standard,none,81,74,68,YES
male,group C,associate's degree,free/reduced,none,69,61,60,NO
female,group A,master's degree,standard,none,83,83,81,YES
male,group C,bachelor's degree,standard,completed,88,91,92,YES
male,group C,high school,standard,completed,73,71,71,YES
male,group C,some high school,standard,completed,52,53,49,NO
male,group C,bachelor's degree,standard,none,64,63,62,NO
female,group C,associate's degree,standard,completed,60,76,81,YES
female,group C,associate's degree,free/reduced,completed,60,80,82,YES
male,group D,high school,standard,none,65,60,67,NO
male,group A,associate's degree,free/reduced,none,50,56,46,NO
male,group C,high school,standard,none,91,88,83,YES
male,group D,high school,standard,none,60,67,58,NO
female,group C,some college,standard,none,45,59,61,NO
